         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
0013910c 00000124 T consolePrintChar
00139230 00000190 t consoleCls
001393c0 000000f8 T consoleInit
001394b8 00000144 t consoleClearLine
001395fc 000000bc t newRow
001396b8 0000079c T con_write
00139e54 00000038 T consoleSetWindow
00139e8c 00000058 t getSysTime
00139ee4 0000004c T osConvertVirtToPhys
00139f30 00000024 T osGetMemRegionUsed
00139f58 000000f4 T __libctru_gtod
0013a050 00000078 T osGetTime
0013a0c8 00000034 T __ctru_speedup_config
0013a0fc 0000002c T GPUCMD_SetBuffer
0013a128 00000040 T GPUCMD_GetBuffer
0013a168 00000108 T GPUCMD_Add
0013a270 00000098 T GPUCMD_Finalize
0013a308 00000044 T f32tof24
0013a34c 00000040 T f32tof31
0013a38c 00000054 T GX_ProcessCommandList
0013a3e0 00000060 T GX_MemoryFill
0013a440 00000050 T GX_DisplayTransfer
0013a490 00000054 T GX_FlushCacheRegions
0013a4e4 00000038 T DVLB_Free
0013a51c 00000078 T DVLE_GetUniformRegister
0013a594 000001ec T DVLE_GenerateOutmap
0013a780 000001c0 T DVLB_ParseFile
0013a940 000001f4 T shaderInstanceInit
0013ab34 00000034 T shaderInstanceFree
0013ab68 00000018 T shaderInstanceGetUniformLocation
0013ab80 00000018 T shaderProgramInit
0013ab98 0000002c T shaderProgramFree
0013abc4 0000006c T shaderProgramSetVsh
0013ac30 00000894 T shaderProgramConfigure
0013b4c4 00000028 t fsSessionForArchive.part.0
0013b4ec 000000c8 T fsInit
0013b5b4 00000038 T fsExit
0013b5ec 000000a0 T fsExemptFromSession
0013b68c 00000054 T fsUnexemptFromSession
0013b6e0 000000bc T FSUSER_OpenFile
0013b79c 000000a4 T FSUSER_DeleteFile
0013b840 000000e0 T FSUSER_RenameFile
0013b920 000000a4 T FSUSER_DeleteDirectory
0013b9c4 000000bc T FSUSER_CreateFile
0013ba80 000000ac T FSUSER_CreateDirectory
0013bb2c 000000e0 T FSUSER_RenameDirectory
0013bc0c 000000a4 T FSUSER_OpenDirectory
0013bcb0 00000098 T FSUSER_OpenArchive
0013bd48 00000074 T FSUSER_CloseArchive
0013bdbc 00000078 T FSUSER_GetSdmcArchiveResource
0013be34 00000064 T FSUSER_IsSdmcWritable
0013be98 0000005c T FSFILE_Read
0013bef4 00000064 T FSFILE_Write
0013bf58 0000003c T FSFILE_GetSize
0013bf94 0000002c T FSFILE_SetSize
0013bfc0 0000003c T FSFILE_Close
0013bffc 00000024 T FSFILE_Flush
0013c020 00000054 T FSDIR_Read
0013c074 0000003c T FSDIR_Close
0013c0b0 00000070 T ptmSysmInit
0013c120 00000034 T ptmSysmExit
0013c154 00000034 T PTMSYSM_ConfigureNew3DSCPU
0013c188 000000d0 T hidExit
0013c258 00000234 T hidScanInput
0013c48c 00000010 T hidKeysHeld
0013c49c 00000010 T hidKeysDown
0013c4ac 00000018 T hidTouchRead
0013c4c4 00000090 T HIDUSER_GetHandles
0013c554 0000018c T hidInit
0013c6e0 00000004 W _aptDebug
0013c6e4 00000130 T aptSendCommand
0013c814 0000003c t aptExitProcess
0013c850 00000038 T aptHook
0013c888 0000002c T aptUnhook
0013c8b4 0000004c T APT_InquireNotification
0013c900 0000019c t aptEventHandler
0013ca9c 00000074 T APT_AppletUtility
0013cb10 000000b4 T aptSetSleepAllowed
0013cbc4 000000b4 T APT_GlanceParameter
0013cc78 000000c0 T APT_ReceiveParameter
0013cd38 000000a8 t aptReceiveParameter.constprop.1
0013cde0 000001ec t aptScreenTransfer
0013cfcc 00000228 t aptWaitForWakeUp
0013d1f4 00000070 T APT_CancelParameter
0013d264 00000230 T aptInit
0013d494 0000008c t aptClearParamQueue
0013d520 00000214 T aptMainLoop
0013d734 00000148 T aptExit
0013d87c 00000070 T APT_CheckNew3DS
0013d8ec 00000160 t gspEventThreadMain
0013da4c 00000074 T gspInit
0013dac0 0000003c T gspExit
0013dafc 0000002c T gspSetEventCallback
0013db28 00000088 T gspInitEventHandler
0013dbb0 00000030 T gspExitEventHandler
0013dbe0 00000044 T gspWaitForEvent
0013dc24 0000006c T gspWaitForAnyEvent
0013dc90 00000124 T gspSubmitGxCommand
0013ddb4 0000006c T GSPGPU_SetBufferSwap
0013de20 0000004c T GSPGPU_FlushDataCache
0013de6c 00000034 T GSPGPU_SetLcdForceBlack
0013dea0 00000064 T GSPGPU_RegisterInterruptRelayQueue
0013df04 0000002c T GSPGPU_UnregisterInterruptRelayQueue
0013df30 00000048 T GSPGPU_AcquireRight
0013df78 0000002c T GSPGPU_ReleaseRight
0013dfa4 00000080 T GSPGPU_ImportDisplayCaptureInfo
0013e024 0000002c T GSPGPU_SaveVramSysArea
0013e050 0000002c T GSPGPU_RestoreVramSysArea
0013e07c 000000b0 T irrstScanInput
0013e12c 0000001c T irrstKeysHeld
0013e148 00000050 T IRRST_GetHandles
0013e198 00000150 T irrstInit
0013e2e8 0000002c T IRRST_Shutdown
0013e314 000000ac T irrstExit
0013e3c0 00000070 T rbtree_find
0013e430 00000324 T rbtree_remove
0013e754 00000074 T rbtree_node_next
0013e7c8 00000094 T rbtree_rotate
0013e85c 0000018c t do_insert
0013e9e8 00000008 T rbtree_insert
0013e9f0 00000014 T rbtree_init
0013ea04 000000e8 T __system_initArgv
0013eaec 00000058 t osGetMemRegionSize
0013eb44 00000104 W __system_allocateHeaps
0013ec48 00000038 W __libctru_init
0013ec80 T svcControlMemory
0013eca0 T svcExitProcess
0013eca8 T svcCreateThread
0013ecc8 T svcExitThread
0013ecd0 T svcSleepThread
0013ecd8 T svcReleaseMutex
0013ece0 T svcCreateEvent
0013ecf4 T svcSignalEvent
0013ecfc T svcClearEvent
0013ed04 T svcMapMemoryBlock
0013ed0c T svcUnmapMemoryBlock
0013ed14 T svcCreateAddressArbiter
0013ed28 T svcArbitrateAddress
0013ed40 T svcCloseHandle
0013ed48 T svcWaitSynchronization
0013ed50 T svcWaitSynchronizationN
0013ed78 T svcDuplicateHandle
0013ed8c T svcGetSystemTick
0013ed94 T svcGetSystemInfo
0013edac T svcConnectToPort
0013edc0 T svcSendSyncRequest
0013edc8 T svcBreak
0013edd0 T svcOutputDebugString
0013edd8 00000098 T MemPool::CoalesceRight(MemBlock*)
0013ee70 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013efe8 00000100 T MemPool::Deallocate(MemChunk const&)
0013f0e8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013f10c 00000004 t addrMapNodeDestructor(rbtree_node*)
0013f110 000000f4 T mappableAlloc
0013f204 00000050 T mappableFree
0013f254 000001bc T threadCreate
0013f410 00000024 T threadJoin
0013f434 00000070 T threadExit
0013f4a4 00000040 t _thread_begin
0013f4e4 00000050 T srvExit
0013f534 00000038 T srvRegisterClient
0013f56c 00000078 T srvInit
0013f5e4 00000068 T srvGetServiceHandleDirect
0013f64c 00000038 T srvGetServiceHandle
0013f684 00000084 T envGetHandle
0013f708 0000004c T envDestroyHandles
0013f754 00000034 t LightLock_Unlock.part.1
0013f788 0000000c T __sync_init
0013f794 00000018 T __sync_fini
0013f7ac 00000010 T __sync_get_arbiter
0013f7bc 00000018 T LightLock_Init
0013f7d4 000000a0 T LightLock_Lock
0013f874 00000034 T LightLock_TryLock
0013f8a8 00000020 T LightLock_Unlock
0013f8c8 00000024 T RecursiveLock_Init
0013f8ec 00000030 T RecursiveLock_Lock
0013f91c 00000058 T RecursiveLock_TryLock
0013f974 00000038 T RecursiveLock_Unlock
0013f9ac 00000038 T LightEvent_Init
0013f9e4 0000007c T LightEvent_Clear
0013fa60 000000dc T LightEvent_Signal
0013fb3c 000000d0 T LightEvent_Wait
0013fc0c 000000a4 W __libctru_exit
0013fcb0 0000001c W __appExit
0013fccc 00000030 t __ctru_get_reent
0013fcfc 000000e4 T __system_initSyscalls
0013fde0 0000001c W __appInit
0013fdfc 00000010 t sdmc_link
0013fe0c 00000010 t sdmc_dirreset
0013fe1c 00000010 t sdmc_fchmod
0013fe2c 00000024 t error_cmp
0013fe50 00000050 t sdmc_translate_error
0013fea0 00000034 t sdmc_fsync
0013fed4 00000054 t sdmc_ftruncate
0013ff28 000000b8 t sdmc_statvfs
0013ffe0 00000038 t sdmc_dirclose
00140018 00000138 t sdmc_dirnext
00140150 00000034 t sdmc_close
00140184 00000074 t sdmc_fstat
001401f8 000000d8 t sdmc_seek
001402d0 00000084 t sdmc_read
00140354 000000b8 t sdmc_write
0014040c 000001b4 t sdmc_utf16path
001405c0 00000074 t sdmc_rmdir
00140634 000000a4 t sdmc_diropen
001406d8 000000a0 t sdmc_chdir
00140778 00000098 t sdmc_mkdir
00140810 00000108 t sdmc_rename
00140918 00000074 t sdmc_unlink
0014098c 00000108 t sdmc_stat
00140a94 00000188 t sdmc_open
00140c1c 00000010 t sdmc_chmod
00140c2c 0000015c T sdmcInit
00140d88 00000058 T sdmcExit
00140de0 000000c0 T utf8_to_utf16
00140ea0 00000138 T decode_utf8
00140fd8 000000e8 T utf16_to_utf8
001410c0 00000104 T encode_utf8
001411c4 00000068 T encode_utf16
0014122c T __aeabi_read_tp
00141238 00000060 T decode_utf16
00141298 00000004 T operator delete(void*)
0014129c 0000005c T operator new(unsigned int)
001412f8 00000010 T __aeabi_atexit
00141308 000000d0 t (anonymous namespace)::pool::free(void*) [clone .constprop.4]
001413d8 000000b8 t (anonymous namespace)::pool::allocate(unsigned int) [clone .constprop.5]
00141490 00000044 T __cxa_allocate_exception
001414d4 00000030 T __cxa_free_exception
00141504 00000040 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
00141544 00000534 t std::ios_base::Init::Init() [clone .part.9]
00141a78 00000038 T std::ios_base::Init::Init()
00141a78 00000038 T std::ios_base::Init::Init()
00141ab0 00000088 T std::ios_base::Init::~Init()
00141ab0 00000088 T std::ios_base::Init::~Init()
00141b38 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141b38 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141b58 00000028 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141b80 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141b80 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141ba0 00000028 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141bc8 00000018 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
00141be0 0000001c W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
00141bfc 00000038 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::pbackfail(int)
00141c34 00000008 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
00141c3c 00000008 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
00141c44 00000030 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
00141c74 00000088 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141cfc 00000088 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141d84 00000018 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00141d9c 00000070 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
00141e0c 0000001c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00141e28 00000038 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00141e60 00000030 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00141e90 0000004c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00141edc 00000014 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141ef0 00000034 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsgetn(char*, int)
00141f24 000000a4 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141fc8 000000a4 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
0014206c 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
00142070 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
00142074 00000024 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00142098 00000034 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
001420cc 00000008 W std::basic_streambuf<char, std::char_traits<char> >::sync()
001420d4 00000008 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
001420dc 00000008 W std::basic_streambuf<char, std::char_traits<char> >::underflow()
001420e4 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
001420ec 00000008 W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
001420f4 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
001420f8 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
001420fc 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00142120 00000034 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00142154 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
0014215c 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
00142164 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::underflow()
0014216c 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00142174 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
0014217c 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0014217c 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0014219c 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
0014219c 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
001421bc 00000028 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
001421e4 00000028 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
0014220c 000000b0 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
001422bc 000000c4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00142380 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
001423cc 0000004c W std::basic_streambuf<char, std::char_traits<char> >::uflow()
00142418 000000e4 W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
001424fc 000000f8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
001425f4 00000008 W std::ctype<char>::do_widen(char) const
001425fc 00000008 W std::ctype<char>::do_narrow(char, char) const
00142604 0000000c W std::moneypunct<char, false>::do_decimal_point() const
00142610 0000000c W std::moneypunct<char, false>::do_thousands_sep() const
0014261c 0000000c W std::moneypunct<char, false>::do_frac_digits() const
00142628 00000014 W std::moneypunct<char, false>::do_pos_format() const
0014263c 00000014 W std::moneypunct<char, false>::do_neg_format() const
00142650 0000000c W std::moneypunct<char, true>::do_decimal_point() const
0014265c 0000000c W std::moneypunct<char, true>::do_thousands_sep() const
00142668 0000000c W std::moneypunct<char, true>::do_frac_digits() const
00142674 00000014 W std::moneypunct<char, true>::do_pos_format() const
00142688 00000014 W std::moneypunct<char, true>::do_neg_format() const
0014269c 0000000c W std::numpunct<char>::do_decimal_point() const
001426a8 0000000c W std::numpunct<char>::do_thousands_sep() const
001426b4 00000008 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_date_order() const
001426bc 00000008 W std::messages<char>::do_open(std::string const&, std::locale const&) const
001426c4 00000004 W std::messages<char>::do_close(int) const
001426c8 00000024 W std::collate<char>::do_hash(char const*, char const*) const
001426ec 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
001426ec 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
0014275c 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
0014275c 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
001427cc 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
001427cc 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
001427ec 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001427ec 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
0014280c 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
0014280c 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
0014286c 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
0014286c 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
0014288c 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
0014288c 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
001428ac 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
001428ac 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
001428cc 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
001428cc 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
001428ec 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
001428ec 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
0014290c 0000001c W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00142928 0000001c W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142944 00000028 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
0014296c 00000028 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00142994 0000001c W std::__numpunct_cache<char>::~__numpunct_cache()
001429b0 00000028 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
001429d8 00000028 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142a00 0000001c W std::__timepunct_cache<char>::~__timepunct_cache()
00142a1c 00000028 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142a44 00000028 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142a6c 0000001c W std::ctype<char>::do_widen(char const*, char const*, char*) const
00142a88 00000028 W std::moneypunct<char, false>::do_grouping() const
00142ab0 00000028 W std::moneypunct<char, false>::do_curr_symbol() const
00142ad8 00000028 W std::moneypunct<char, false>::do_positive_sign() const
00142b00 00000028 W std::moneypunct<char, false>::do_negative_sign() const
00142b28 00000028 W std::moneypunct<char, true>::do_grouping() const
00142b50 00000028 W std::moneypunct<char, true>::do_curr_symbol() const
00142b78 00000028 W std::moneypunct<char, true>::do_positive_sign() const
